id,name,year,court,category,holding,facts_one_liner,cluster,outline_section,first_letter,citation_hint
marbury,Marbury v. Madison,1803,SCOTUS,just,"It is emphatically the province of the judicial department to say what the law is; statute conflicting with the Constitution is void.","After-midnight appointee never received his commission as Justice of the Peace and sought mandamus.",judicial-review,Nature of the Judiciary,M,"Chief Justice Marshall opinion."
correspondence,Correspondence of the Justices,1793,SCOTUS,just,"Federal courts may not issue advisory opinions to the political branches.","Washington and Jefferson asked Justices for legal opinions on neutrality and treaties amid French hostilities.",advisory-opinions,Advisory Opinions,C,"Letter, not a case."
hayburn,Hayburn's Case,1792,Circuit,just,"Federal judges may not perform non-judicial functions subject to executive revision.","Pension claims statute required circuit judges to make recommendations subject to Secretary of War review.",advisory-opinions,Advisory Opinions,H,"1 U.S. (2 Dall.) 409."
frothingham,Frothingham v. Mellon,1923,SCOTUS,just,"Taxpayer's interest in federal expenditure is too remote and indeterminate to support standing.","Massachusetts taxpayer challenged Maternity Act's federal grants to states.",standing,Injury in Fact,F,"262 U.S. 447."
flast,Flast v. Cohen,1968,SCOTUS,just,"Taxpayers have standing to challenge spending under the Establishment Clause if a nexus exists between status and constitutional limit.","Taxpayers challenged ESEA funds going to religious schools.",standing,Injury in Fact,F,"392 U.S. 83."
allen-wright,Allen v. Wright,1984,SCOTUS,just,"Injury must be fairly traceable to defendant's conduct; chain through third-party private school choices breaks traceability.","Parents alleged IRS failed to deny tax exemptions to racially discriminatory private schools.",standing,Traceability,A,"468 U.S. 737."
lujan,Lujan v. Defenders of Wildlife,1992,SCOTUS,just,"Standing requires concrete and imminent injury; Congress cannot manufacture standing without injury.","Environmentalists challenged Interior's restriction of Endangered Species Act consultation to U.S. activities.",standing,Injury in Fact,L,"504 U.S. 555 (Scalia)."
clapper,Clapper v. Amnesty International,2013,SCOTUS,just,"Injury must be certainly impending; chain of speculation about government surveillance insufficient.","Lawyers challenged FISA Amendments Act before any surveillance.",standing,Injury in Fact,C,"568 U.S. 398."
california-texas,California v. Texas,2021,SCOTUS,just,"No standing to challenge a statute imposing no penalty.","States and individuals challenged ACA individual mandate after Congress zeroed the penalty.",standing,Injury in Fact,C,"593 U.S. ___."
transunion,TransUnion v. Ramirez,2021,SCOTUS,just,"Concrete harm requires close historical or common-law analog; only those whose reports were transmitted suffered defamation analog.","1853 class members had wrong terrorist-list flags; only some had reports sent to third parties.",standing,Injury in Fact,T,"594 U.S. ___."
defunis,DeFunis v. Odegaard,1974,SCOTUS,just,"Mootness when no live controversy remains.","Law student near graduation had been admitted via lower court order.",mootness,Mootness,D,"416 U.S. 312."
laidlaw,Friends of the Earth v. Laidlaw,2000,SCOTUS,just,"Voluntary cessation moots only if absolutely clear conduct will not recur.","Polluter ceased violations during litigation but could resume.",mootness,Mootness,F,"528 U.S. 167."
city-of-erie,City of Erie v. Pap's A.M.,2000,SCOTUS,just,"Case not moot when injunction's preclusive effects persist.","Nude dancing club closed during pendency; injunction still bound the city.",mootness,Mootness,C,"529 U.S. 277."
abbott-labs,Abbott Laboratories v. Gardner,1967,SCOTUS,just,"Pre-enforcement challenge ripe when issue is purely legal and hardship from delay is significant.","Drug manufacturers challenged FDA labeling rule before enforcement.",ripeness,Ripeness,A,"387 U.S. 136."
upw-mitchell,United Public Workers v. Mitchell,1947,SCOTUS,just,"Generalized challenge unripe absent specific application.","Federal workers sought to enjoin Hatch Act before any violation.",ripeness,Ripeness,U,"330 U.S. 75."
sba-driehaus,Susan B. Anthony List v. Driehaus,2014,SCOTUS,just,"Pre-enforcement challenge ripe with credible threat of enforcement plus chilling speech.","Group challenged Ohio false-statement statute after past complaint.",ripeness,Ripeness,S,"573 U.S. 149."
linda-rs,Linda R.S. v. Richard D.,1973,SCOTUS,just,"No standing to compel criminal prosecution; injury not redressable by jailing the alleged father.","Mother sued for selective enforcement of nonsupport statute.",standing,Redressability,L,"410 U.S. 614."
richardson,United States v. Richardson,1974,SCOTUS,just,"Taxpayer-citizen lacked standing to challenge CIA budget secrecy.","Plaintiff alleged CIA budget violated Statement and Account Clause.",standing,Generalized Grievance,R,"418 U.S. 166."
mass-epa,Massachusetts v. EPA,2007,SCOTUS,just,"States get special solicitude in standing analysis.","States sued EPA for refusing to regulate GHG.",standing,Injury in Fact,M,"549 U.S. 497."
murthy,Murthy v. Missouri,2024,SCOTUS,just,"Standing must be traced to specific government conduct, not general atmosphere.","States challenged government communication with social media platforms.",standing,Traceability,M,"602 U.S. ___."
ahm,Alliance for Hippocratic Medicine v. FDA,2024,SCOTUS,just,"Doctors lack standing where injury depends on speculative chain.","Doctors challenged FDA mifepristone approval.",standing,Traceability,A,"602 U.S. ___."
brackeen,Haaland v. Brackeen,2023,SCOTUS,just,"Relief must come from court's judgment, not from its opinion.","ICWA challenge where courts could not grant relief running against any defendant.",standing,Redressability,H,"599 U.S. ___."
summers,Summers v. Earth Island Institute,2009,SCOTUS,just,"Procedural injury alone insufficient without concrete underlying interest.","Environmental groups challenged Forest Service rule allowing logging.",standing,Injury in Fact,S,"555 U.S. 488."
bakke,Regents v. Bakke,1978,SCOTUS,just,"Frame injury as denial of equal opportunity to compete.","White applicant denied admission under racial quota.",standing,Redressability,R,"438 U.S. 265."
sheldon-sill,Sheldon v. Sill,1850,SCOTUS,cong,"Congress may withhold from inferior courts any case within Article III; assignee restriction valid.","Suit on assigned mortgage where original parties were diverse.",jurisdiction-stripping,Authority to Regulate,S,"49 U.S. 441."
mccardle,Ex parte McCardle,1869,SCOTUS,cong,"Congress may strip Supreme Court appellate jurisdiction even mid-case.","Reconstruction-era newspaper editor's habeas appeal jurisdictionally stripped.",jurisdiction-stripping,Authority to Regulate,E,"74 U.S. 506."
klein,United States v. Klein,1872,SCOTUS,cong,"Congress may not direct outcomes by manipulating jurisdiction.","Statute denied effect to presidential pardon as evidence of loyalty.",jurisdiction-stripping,Authority to Regulate,U,"80 U.S. 128."
yerger,Ex parte Yerger,1869,SCOTUS,cong,"McCardle didn't strip all habeas; alternate routes remain.","Habeas petitioner sought review under earlier statute after McCardle.",jurisdiction-stripping,Authority to Regulate,E,"75 U.S. 85."
boumediene,Boumediene v. Bush,2008,SCOTUS,hab,"Suspension Clause limits Congress's power to strip habeas; Guantanamo detainees have constitutional right.","MCA stripped courts of jurisdiction over Guantanamo detainees.",jurisdiction-stripping,Habeas Scope,B,"553 U.S. 723."
northern-pipeline,Northern Pipeline v. Marathon,1982,SCOTUS,cong,"Bankruptcy court may not adjudicate state-law claims; violates Article III.","Bankruptcy court heard state contract counterclaim.",non-art-iii,Allocate to Non-A3,N,"458 U.S. 50."
crowell,Crowell v. Benson,1932,SCOTUS,cong,"Agency may adjudicate public rights subject to Article III review on jurisdictional facts.","Compensation order under Longshoremen's Act.",non-art-iii,Allocate to Non-A3,C,"285 U.S. 22."
thomas,Thomas v. Union Carbide,1985,SCOTUS,cong,"Congress may channel federally created rights to non-Article III tribunals.","FIFRA arbitration of pesticide data compensation.",non-art-iii,Allocate to Non-A3,T,"473 U.S. 568."
schor,CFTC v. Schor,1986,SCOTUS,cong,"Consent plus limited scope plus Article III review permits CFTC to hear common-law counterclaim.","Customer's reparations claim plus broker's state-law counterclaim before CFTC.",non-art-iii,Allocate to Non-A3,C,"478 U.S. 833."
stern,Stern v. Marshall,2011,SCOTUS,cong,"Bankruptcy court cannot enter final judgment on state-law counterclaim not resolved by claim adjudication.","Vickie Lynn Marshall's tort counterclaim against son.",non-art-iii,Allocate to Non-A3,S,"564 U.S. 462."
wellness,Wellness International v. Sharif,2015,SCOTUS,cong,"Litigant consent allows bankruptcy judge to adjudicate Stern claim.","Debtor objected after years of consent.",non-art-iii,Allocate to Non-A3,W,"575 U.S. 665."
raddatz,United States v. Raddatz,1980,SCOTUS,cong,"Magistrate may take suppression evidence subject to district court de novo review.","Magistrate held suppression hearing.",non-art-iii,Allocate to Non-A3,R,"447 U.S. 667."
peretz,Peretz v. United States,1991,SCOTUS,cong,"With consent, magistrate may conduct felony voir dire.","Defendant consented to magistrate-led voir dire.",non-art-iii,Allocate to Non-A3,P,"501 U.S. 923."
testa,Testa v. Katt,1947,SCOTUS,scsr,"State courts must enforce non-discriminatory federal law.","Rhode Island court refused to enforce price-control penalty.",federal-state,State Jurisdiction,T,"330 U.S. 386."
haywood,Haywood v. Drown,2009,SCOTUS,scsr,"State may not bar § 1983 suits via seemingly neutral jurisdictional rule.","NY rerouted prisoner § 1983 claims to court of claims.",federal-state,State Jurisdiction,H,"556 U.S. 729."
ferc-ms,FERC v. Mississippi,1982,SCOTUS,scsr,"State courts may be required to enforce federal law; not anti-commandeering of executive.","PURPA required state utilities to consider federal standards.",federal-state,State Jurisdiction,F,"456 U.S. 742."
mondou,Mondou v. New York N.H. & H.,1912,SCOTUS,scsr,"State court can't refuse FELA claims based on policy disagreement.","Connecticut court declined FELA jurisdiction.",federal-state,State Jurisdiction,M,"223 U.S. 1."
mcknett,McKnett v. St. Louis & SF,1934,SCOTUS,scsr,"State may not discriminate in jurisdiction between federal and state claims.","Alabama heard out-of-state state-law claims but rejected federal ones.",federal-state,State Jurisdiction,M,"292 U.S. 230."
douglas,Douglas v. NY N.H. & H.,1929,SCOTUS,scsr,"Forum non conveniens-style dismissal may be valid excuse.","State dismissed FELA claim against in-state corporation by in-state plaintiff.",federal-state,State Jurisdiction,D,"279 U.S. 377."
dice,Dice v. Akron C.& Y.R.,1952,SCOTUS,scsr,"State procedural rule preempted where it defeats federal substantive policy.","Ohio applied state release-validity rule to FELA claim.",federal-state,State Procedure,D,"342 U.S. 359."
bombolis,Minneapolis & St. L. v. Bombolis,1916,SCOTUS,scsr,"State may apply non-unanimous jury rule to federal claim.","FELA tried under Minnesota nonunanimous jury rule.",federal-state,State Procedure,M,"241 U.S. 211."
felder,Felder v. Casey,1988,SCOTUS,scsr,"State notice-of-claim rule preempted in § 1983 actions.","Wisconsin required notice of claim before § 1983 suit.",federal-state,State Procedure,F,"487 U.S. 131."
printz,Printz v. United States,1997,SCOTUS,cong,"Federal government cannot commandeer state executive officers.","Brady Bill required local sheriffs to perform background checks.",federal-state,State Procedure,P,"521 U.S. 898."
alden-maine,Alden v. Maine,1999,SCOTUS,imm,"States retain sovereign immunity from suit in their own courts under congressional commerce power.","State probation officers sued state for FLSA overtime.",ssi,SSI Origins,A,"527 U.S. 706."
martin-hl,Martin v. Hunter's Lessee,1816,SCOTUS,scsr,"Supreme Court may review state court decisions on federal law.","Virginia court refused to obey SC mandate on land grant.",sc-review,SCOTUS Review,M,"14 U.S. 304."
murdock,Murdock v. Memphis,1875,SCOTUS,scsr,"SC review limited to federal-law questions; state-law remand follows.","Land transfer dispute mixed with federal contract claim.",sc-review,SCOTUS Review,M,"87 U.S. 590."
fox-films,Fox Film v. Muller,1935,SCOTUS,scsr,"Adequate and independent state ground bars SC review.","State court rested on state contract law and federal antitrust.",sc-review,Adequate & Independent,F,"296 U.S. 207."
michigan-long,Michigan v. Long,1983,SCOTUS,scsr,"Presumption of federal-law reliance unless state court explicitly invokes state grounds.","Michigan court applied 4A in marijuana possession case without specifying source.",sc-review,Adequate & Independent,M,"463 U.S. 1032."
capital-cities,Capital Cities Media v. Toole,1985,SCOTUS,scsr,"SC may vacate and remand for clarification of state-law basis.","Pennsylvania denied media first-amendment access without clear basis.",sc-review,Adequate & Independent,C,"463 U.S. 1303."
brand,Indiana ex rel. Anderson v. Brand,1938,SCOTUS,scsr,"SC may review antecedent state-law issues that determine a federal right.","Tenured teacher dismissal turned on whether state law created contract.",sc-review,Adequate & Independent,I,"303 U.S. 95."
cardinale,Cardinale v. Louisiana,1969,SCOTUS,scsr,"Federal issue must be raised below for SC review.","Murderer first raised constitutional issue before SC.",sc-review,SCOTUS Review,C,"394 U.S. 437."
naacp-al,NAACP v. Alabama,1958,SCOTUS,scsr,"State procedural ground inadequate when novel and obstructs federal rights.","Alabama held NAACP in contempt for refusing membership lists.",sc-review,Adequate & Independent,N,"357 U.S. 449."
osborn,Osborn v. Bank of US,1824,SCOTUS,fqj,"Federal ingredient sufficient for Article III FQJ.","Ohio auditor sought to enforce state tax on federal bank.",fqj,FQJ Constitutional,O,"22 U.S. 738."
mottley,Louisville & Nashville v. Mottley,1908,SCOTUS,fqj,"FQJ requires federal question on face of well-pleaded complaint, not in defense.","Tort settlement annual passes barred by federal law as defense.",fqj,Well-Pleaded Complaint,L,"211 U.S. 149."
amwell,American Well Works v. Layne & Bowler,1916,SCOTUS,fqj,"Holmes rule: action arises under law that creates it.","State libel claim alleged false statements about federal patent.",fqj,Statutory Grant,A,"241 U.S. 257."
smith,Smith v. Kansas City Title,1921,SCOTUS,fqj,"Embedded federal question may confer FQJ where federal-law construction is essential.","Shareholder suit to enjoin investment in federal bonds.",fqj,Embedded FQ,S,"255 U.S. 180."
shoshone,Shoshone Mining v. Rutter,1900,SCOTUS,fqj,"Even where federal law creates claim, embedded state-law issues may defeat FQJ.","Mining title dispute on federal land turned on state property law.",fqj,Statutory Grant,S,"177 U.S. 505."
merrell,Merrell Dow v. Thompson,1986,SCOTUS,fqj,"Embedded federal standard insufficient where Congress declined to create PROA.","State tort using FDCA mislabeling as negligence per se.",fqj,Embedded FQ,M,"478 U.S. 804."
grable,Grable v. Darue,2005,SCOTUS,fqj,"Four factors for embedded FQJ: necessarily raised, actually disputed, substantial, balance with Congressional design.","Quiet title action turned on adequacy of IRS notice.",fqj,Embedded FQ,G,"545 U.S. 308."
gunn,Gunn v. Minton,2013,SCOTUS,fqj,"Grable factors all required, not balanced; legal-malpractice claim involving patent issue is not substantial.","Malpractice in prior patent litigation.",fqj,Embedded FQ,G,"568 U.S. 251."
tidewater,National Mutual v. Tidewater Transfer,1949,SCOTUS,fqj,"Congress may grant DC-citizen diversity in federal court (5-4 plurality).","DC citizen sued Virginia citizen in federal court.",fqj,Statutory Grant,N,"337 U.S. 582."
lincoln-mills,Textile Workers v. Lincoln Mills,1957,SCOTUS,erie,"§ 301 LMRA empowers federal courts to develop labor common law.","Suit to enforce collective bargaining no-strike clause.",fcl,Federal Common Law,T,"353 U.S. 448."
