id,category,score,reasons
imm-049,imm,-31,short distractor (21) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | overused pool distractor (18×) | overused pool distractor (20×) | thin stem | very thin stem | thin explanation
imm-006,imm,-15,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | repeated pool distractor (13×) | thin stem | very thin stem | thin explanation | very thin explanation
scsr-013,scsr,-8,short distractor (18) | short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (13×) | thin stem | very thin stem | thin explanation
imm-058,imm,-8,short distractor (20) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (13×) | overused pool distractor (18×) | thin stem | thin explanation
xc-001,roa,-8,short distractor (15) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | overused pool distractor (20×) | repeated pool distractor (12×) | thin explanation | very thin explanation
roa-032,roa,-5,short distractor (15) | length-tell: correct > 2.6x shortest | repeated pool distractor (14×) | overused pool distractor (20×) | thin stem | very thin stem | thin explanation | very thin explanation
imm-035,imm,-5,short distractor (20) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (12×) | repeated pool distractor (13×) | thin stem | very thin stem | thin explanation
imm-046,imm,-3,overused pool distractor (20×) | overused pool distractor (18×) | overused pool distractor (18×) | thin stem | thin explanation | very thin explanation
roa-001,roa,0,short distractor (16) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (13×) | overused pool distractor (20×) | thin explanation
imm-007,imm,2,short distractor (15) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (17×) | overused pool distractor (18×) | thin stem
imm-025,imm,6,repeated pool distractor (12×) | overused pool distractor (18×) | overused pool distractor (20×) | thin stem | thin explanation | very thin explanation
erie-011,erie,7,short distractor (15) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (12×) | repeated pool distractor (16×) | thin stem | thin explanation
hab-010,hab,7,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (10×) | repeated pool distractor (16×) | thin stem | thin explanation
imm-052,imm,10,overused pool distractor (20×) | repeated pool distractor (13×) | overused pool distractor (18×) | thin stem | thin explanation | very thin explanation
just-045,just,11,short distractor (19) | short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem | thin explanation
imm-002,imm,12,short distractor (17) | length-tell: correct > 2.6x shortest | overused pool distractor (20×) | thin stem | thin explanation | very thin explanation
imm-044,imm,12,overused pool distractor (18×) | repeated pool distractor (17×) | overused pool distractor (18×) | thin stem | thin explanation | very thin explanation
erie-043,erie,13,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (10×) | repeated pool distractor (16×) | thin stem
erie-031,erie,14,short distractor (14) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (16×) | overused pool distractor (18×)
scsr-024,scsr,15,short distractor (20) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem | very thin stem | thin explanation
imm-024,imm,16,overused pool distractor (18×) | repeated pool distractor (17×) | thin stem | very thin stem | thin explanation | very thin explanation
cong-006,cong,17,short distractor (19) | short distractor (19) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem
cong-038,cong,17,short distractor (21) | short distractor (21) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem
fqj-007,fqj,17,short distractor (19) | short distractor (17) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem
erie-034,erie,17,short distractor (21) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (14×) | thin stem | thin explanation
imm-061,imm,18,short distractor (15) | length-tell: correct > 2.6x shortest | repeated pool distractor (13×) | repeated pool distractor (16×) | thin stem | thin explanation | very thin explanation
scsr-016,scsr,19,short distractor (19) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem | thin explanation
erie-019,erie,19,length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (10×) | repeated pool distractor (11×) | thin stem
imm-017,imm,19,short distractor (15) | length-tell: correct > 2.6x shortest | repeated pool distractor (17×) | overused pool distractor (20×) | thin stem | thin explanation
imm-039,imm,19,short distractor (16) | overused pool distractor (18×) | overused pool distractor (20×) | thin stem | thin explanation
imm-069,imm,19,repeated pool distractor (17×) | overused pool distractor (18×) | repeated pool distractor (10×) | thin stem | thin explanation | very thin explanation
imm-034,imm,20,short distractor (18) | overused pool distractor (20×) | repeated pool distractor (17×) | thin stem | thin explanation | very thin explanation
imm-036,imm,20,short distractor (18) | overused pool distractor (18×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
cong-015,cong,21,short distractor (20) | short distractor (21) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
imm-009,imm,21,overused pool distractor (20×) | repeated pool distractor (17×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
fqj-032,fqj,22,length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem | thin explanation | very thin explanation
erie-004,erie,22,short distractor (15) | short distractor (16) | length-tell: correct > 2.6x shortest | overused pool distractor (18×) | thin stem
roa-066,roa,22,short distractor (16) | length-tell: correct > 2.6x shortest | repeated pool distractor (12×) | thin stem | very thin stem | thin explanation | very thin explanation
imm-030,imm,22,short distractor (18) | length-tell: correct > 2.6x shortest | repeated pool distractor (14×) | repeated pool distractor (13×) | thin stem | very thin stem | thin explanation
imm-037,imm,22,overused pool distractor (18×) | overused pool distractor (20×) | repeated pool distractor (10×) | thin stem | thin explanation
imm-056,imm,22,repeated pool distractor (14×) | overused pool distractor (20×) | overused pool distractor (18×) | thin stem | thin explanation
cong-033,cong,23,short distractor (15) | short distractor (20) | thin stem | very thin stem | thin explanation | very thin explanation
fqj-026,fqj,23,short distractor (16) | short distractor (21) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
roa-005,roa,23,repeated pool distractor (13×) | overused pool distractor (20×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
roa-014,roa,23,repeated pool distractor (14×) | overused pool distractor (20×) | repeated pool distractor (12×) | thin stem | thin explanation | very thin explanation
roa-050,roa,23,repeated pool distractor (15×) | repeated pool distractor (13×) | overused pool distractor (20×) | thin stem | thin explanation | very thin explanation
erie-014,erie,25,short distractor (14) | short distractor (19) | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | thin stem | very thin stem
roa-022,roa,25,repeated pool distractor (14×) | repeated pool distractor (11×) | overused pool distractor (20×) | thin stem | thin explanation | very thin explanation
roa-024,roa,25,overused pool distractor (20×) | repeated pool distractor (14×) | repeated pool distractor (14×) | thin stem | thin explanation | very thin explanation
roa-042,roa,25,repeated pool distractor (14×) | repeated pool distractor (11×) | overused pool distractor (20×) | thin stem | thin explanation | very thin explanation
roa-043,roa,25,repeated pool distractor (15×) | repeated pool distractor (12×) | overused pool distractor (20×) | thin stem | thin explanation | very thin explanation
roa-044,roa,25,overused pool distractor (20×) | repeated pool distractor (14×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
roa-046,roa,25,repeated pool distractor (13×) | overused pool distractor (20×) | repeated pool distractor (14×) | thin stem | thin explanation | very thin explanation
imm-013,imm,25,repeated pool distractor (14×) | overused pool distractor (18×) | repeated pool distractor (16×) | thin stem | thin explanation | very thin explanation
imm-014,imm,25,repeated pool distractor (12×) | overused pool distractor (18×) | repeated pool distractor (10×) | thin stem | very thin stem | thin explanation
imm-050,imm,25,repeated pool distractor (10×) | overused pool distractor (18×) | repeated pool distractor (12×) | thin stem | very thin stem | thin explanation
imm-051,imm,25,repeated pool distractor (13×) | repeated pool distractor (17×) | overused pool distractor (18×) | thin stem | very thin stem | thin explanation
imm-053,imm,25,overused pool distractor (18×) | repeated pool distractor (11×) | repeated pool distractor (13×) | thin stem | very thin stem | thin explanation
scsr-008,scsr,26,short distractor (17) | short distractor (16) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
imm-027,imm,26,repeated pool distractor (10×) | repeated pool distractor (11×) | repeated pool distractor (12×) | thin stem | very thin stem | thin explanation | very thin explanation
imm-059,imm,26,repeated pool distractor (13×) | repeated pool distractor (12×) | repeated pool distractor (14×) | thin stem | very thin stem | thin explanation | very thin explanation
hab-024,hab,26,repeated pool distractor (10×) | repeated pool distractor (16×) | repeated pool distractor (10×) | thin stem | very thin stem | thin explanation | very thin explanation
just-030,just,27,short distractor (16) | short distractor (21) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest
just-069,just,27,short distractor (14) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
fqj-033,fqj,27,short distractor (18) | short distractor (15) | length-tell: correct > 2.6x shortest | thin stem | very thin stem | thin explanation
erie-001,erie,27,short distractor (15) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem
erie-047,erie,27,short distractor (16) | short distractor (17) | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | thin stem | thin explanation
roa-031,roa,28,repeated pool distractor (11×) | repeated pool distractor (11×) | repeated pool distractor (14×) | thin stem | very thin stem | thin explanation | very thin explanation
fqj-003,fqj,29,short distractor (20) | short distractor (21) | thin stem | very thin stem | thin explanation | very thin explanation
fqj-019,fqj,29,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (10×) | thin explanation
fqj-040,fqj,29,short distractor (17) | short distractor (14) | short distractor (18) | thin stem | very thin stem | thin explanation
erie-017,erie,29,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | thin explanation
roa-019,roa,29,short distractor (14) | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | overused pool distractor (20×) | thin explanation
roa-028,roa,29,short distractor (16) | length-tell: correct > 2.6x shortest | overused pool distractor (20×) | repeated pool distractor (11×) | thin explanation
erie-005,erie,30,short distractor (15) | short distractor (19) | length-tell: correct > 2.6x shortest | thin explanation | very thin explanation
roa-015,roa,30,short distractor (14) | length-tell: correct > 2.6x shortest | repeated pool distractor (13×) | repeated pool distractor (13×) | thin stem | thin explanation
scsr-003,scsr,31,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
scsr-006,scsr,31,short distractor (21) | short distractor (16) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest
roa-007,roa,31,short distractor (19) | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | overused pool distractor (20×) | thin explanation
imm-005,imm,31,overused pool distractor (18×) | repeated pool distractor (11×) | repeated pool distractor (12×) | thin stem | thin explanation
hab-033,hab,31,short distractor (21) | repeated pool distractor (14×) | repeated pool distractor (13×) | thin stem | very thin stem | thin explanation
xc-015,scsr,31,short distractor (17) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | repeated pool distractor (13×) | thin explanation
cong-010,cong,32,short distractor (19) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
scsr-015,scsr,32,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem
roa-011,roa,32,short distractor (21) | overused pool distractor (20×) | repeated pool distractor (11×) | thin stem | thin explanation
roa-026,roa,32,short distractor (15) | length-tell: correct > 2.6x shortest | repeated pool distractor (14×) | repeated pool distractor (13×) | thin stem | thin explanation
imm-001,imm,32,short distractor (18) | overused pool distractor (18×) | repeated pool distractor (13×) | thin explanation | very thin explanation
imm-031,imm,32,short distractor (16) | length-tell: correct > 2.6x shortest | repeated pool distractor (17×) | repeated pool distractor (11×) | thin stem | thin explanation
imm-080,imm,32,short distractor (14) | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | repeated pool distractor (10×) | thin explanation | very thin explanation
hab-017,hab,32,short distractor (16) | length-tell: correct > 2.6x shortest | repeated pool distractor (16×) | repeated pool distractor (14×) | thin stem | thin explanation
roa-018,roa,33,short distractor (14) | length-tell: correct > 2.6x shortest | repeated pool distractor (11×) | overused pool distractor (20×)
roa-052,roa,33,overused pool distractor (20×) | repeated pool distractor (13×) | repeated pool distractor (13×) | thin stem | very thin stem
imm-003,imm,33,short distractor (21) | repeated pool distractor (10×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
imm-038,imm,33,short distractor (19) | repeated pool distractor (17×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
imm-047,imm,33,short distractor (18) | repeated pool distractor (16×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
just-055,just,34,short distractor (21) | short distractor (17) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest
cong-024,cong,34,short distractor (21) | short distractor (19) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest
fqj-013,fqj,34,short distractor (16) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin stem
fqj-027,fqj,34,short distractor (20) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest | thin explanation
scsr-027,scsr,34,short distractor (16) | short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest
roa-055,roa,34,short distractor (15) | overused pool distractor (20×) | repeated pool distractor (15×) | thin explanation | very thin explanation
imm-043,imm,34,short distractor (21) | overused pool distractor (20×) | repeated pool distractor (11×) | thin stem | thin explanation
imm-073,imm,34,short distractor (15) | repeated pool distractor (13×) | overused pool distractor (18×) | thin explanation | very thin explanation
imm-078,imm,34,overused pool distractor (20×) | overused pool distractor (18×) | repeated pool distractor (16×) | thin explanation
hab-030,hab,34,repeated pool distractor (11×) | repeated pool distractor (13×) | repeated pool distractor (12×) | thin stem | thin explanation | very thin explanation
hab-036,hab,34,repeated pool distractor (16×) | repeated pool distractor (10×) | thin stem | very thin stem | thin explanation | very thin explanation
cong-007,cong,35,short distractor (18) | length-tell: correct >> shortest distractor | length-tell: correct > 2.6x shortest
erie-016,erie,35,repeated pool distractor (12×) | repeated pool distractor (16×) | overused pool distractor (18×) | thin stem | thin explanation
erie-022,erie,35,repeated pool distractor (16×) | repeated pool distractor (11×) | overused pool distractor (18×) | thin explanation | very thin explanation
roa-006,roa,35,short distractor (19) | repeated pool distractor (13×) | repeated pool distractor (13×) | thin stem | thin explanation | very thin explanation
roa-013,roa,35,repeated pool distractor (14×) | repeated pool distractor (14×) | overused pool distractor (20×) | thin stem | thin explanation
roa-029,roa,35,overused pool distractor (20×) | repeated pool distractor (14×) | repeated pool distractor (13×) | thin stem | thin explanation
